passenger_id,price_variant,price_shown,purchased,units,revenue
1150,C,110,1,2,220
1151,C,110,0,0,0
1152,C,110,0,0,0
1153,C,110,0,0,0
1154,C,110,0,0,0
1155,B,100,0,0,0
1156,C,110,1,2,220
1157,A,90,0,0,0
1158,C,110,1,1,110
1159,C,110,0,0,0
1160,A,90,1,2,180
1161,C,110,1,1,110
1162,A,90,0,0,0
1163,A,90,0,0,0
1164,C,110,0,0,0
1165,A,90,0,0,0
1166,C,110,1,1,110
1167,C,110,1,1,110
1168,B,100,0,0,0
1169,A,90,0,0,0
1170,A,90,0,0,0
1171,B,100,0,0,0
1172,C,110,0,0,0
1173,B,100,0,0,0
1174,A,90,0,0,0
1175,B,100,0,0,0
1176,B,100,0,0,0
1177,C,110,0,0,0
1178,A,90,0,0,0
1179,C,110,0,0,0
1180,B,100,0,0,0
1181,C,110,0,0,0
1182,B,100,0,0,0
1183,B,100,0,0,0
1184,C,110,0,0,0
1185,A,90,0,0,0
1186,C,110,0,0,0
1187,C,110,0,0,0
1188,A,90,0,0,0
1189,A,90,0,0,0
1190,C,110,0,0,0
1191,A,90,0,0,0
1192,B,100,1,2,200
1193,B,100,0,0,0
1194,B,100,1,2,200
1195,A,90,0,0,0
1196,C,110,0,0,0
1197,C,110,0,0,0
1198,C,110,1,2,220
1199,C,110,0,0,0
1200,A,90,0,0,0
